JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu

============================================================
Run started: 2026-03-02T16:07:14.110078
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================

n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675

Computing Bloch-ED reference energies ...

Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471

Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121

Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack

  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.

  super()._setup(self)
JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu

============================================================
Run started: 2026-03-02T16:08:44.298382
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================

n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675

Computing Bloch-ED reference energies ...

Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471

Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121

Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack

  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.

  super()._setup(self)

  0%|          | 0/2000 [00:50<?, ?it/s, Energy=-6.737e+00-6.820e-17j [σ²=6.7e-02]]
  0%|          | 0/2000 [00:10<?, ?it/s, Energy=-6.738e+00-9.975e-18j [σ²=6.7e-02]]
  0%|          | 1/2000 [00:12<6:42:02, 12.07s/it, Energy=-6.738e+00-9.975e-18j [σ²=6.7e-02]]
  0%|          | 1/2000 [00:12<6:42:02, 12.07s/it, Energy=-6.739e+00-3.052e-17j [σ²=6.6e-02]]
  0%|          | 2/2000 [00:14<3:31:15,  6.34s/it, Energy=-6.739e+00-3.052e-17j [σ²=6.6e-02]]
  0%|          | 2/2000 [00:14<3:31:15,  6.34s/it, Energy=-6.739e+00-6.072e-18j [σ²=6.5e-02]]
  0%|          | 3/2000 [00:16<2:26:47,  4.41s/it, Energy=-6.739e+00-6.072e-18j [σ²=6.5e-02]]
  0%|          | 3/2000 [00:16<2:26:47,  4.41s/it, Energy=-6.740e+00-2.168e-17j [σ²=6.5e-02]]
  0%|          | 4/2000 [00:18<1:56:32,  3.50s/it, Energy=-6.740e+00-2.168e-17j [σ²=6.5e-02]]
  0%|          | 4/2000 [00:18<1:56:32,  3.50s/it, Energy=-6.741e+00-3.616e-17j [σ²=6.4e-02]]
  0%|          | 5/2000 [00:20<1:39:54,  3.00s/it, Energy=-6.741e+00-3.616e-17j [σ²=6.4e-02]]
  0%|          | 5/2000 [00:20<1:39:54,  3.00s/it, Energy=-6.742e+00+4.239e-17j [σ²=6.3e-02]]
  0%|          | 6/2000 [00:22<1:29:51,  2.70s/it, Energy=-6.742e+00+4.239e-17j [σ²=6.3e-02]]
  0%|          | 6/2000 [00:22<1:29:51,  2.70s/it, Energy=-6.743e+00+4.245e-17j [σ²=6.3e-02]]
  0%|          | 7/2000 [00:24<1:23:25,  2.51s/it, Energy=-6.743e+00+4.245e-17j [σ²=6.3e-02]]
  0%|          | 7/2000 [00:25<1:23:25,  2.51s/it, Energy=-6.743e+00+3.881e-17j [σ²=6.2e-02]]
  0%|          | 8/2000 [00:27<1:19:12,  2.39s/it, Energy=-6.743e+00+3.881e-17j [σ²=6.2e-02]]
  0%|          | 8/2000 [00:27<1:19:12,  2.39s/it, Energy=-6.744e+00+5.421e-18j [σ²=6.2e-02]]
  0%|          | 9/2000 [00:29<1:16:28,  2.30s/it, Energy=-6.744e+00+5.421e-18j [σ²=6.2e-02]]
  0%|          | 9/2000 [00:29<1:16:28,  2.30s/it, Energy=-6.745e+00-2.331e-18j [σ²=6.1e-02]]
  0%|          | 10/2000 [00:31<1:14:18,  2.24s/it, Energy=-6.745e+00-2.331e-18j [σ²=6.1e-02]]
  0%|          | 10/2000 [00:31<1:14:18,  2.24s/it, Energy=-6.746e+00-4.640e-17j [σ²=6.0e-02]]
  1%|          | 11/2000 [00:33<1:12:47,  2.20s/it, Energy=-6.746e+00-4.640e-17j [σ²=6.0e-02]]
  1%|          | 11/2000 [00:33<1:12:47,  2.20s/it, Energy=-6.746e+00+1.529e-17j [σ²=6.0e-02]]
  1%|          | 12/2000 [00:35<1:11:51,  2.17s/it, Energy=-6.746e+00+1.529e-17j [σ²=6.0e-02]]
  1%|          | 12/2000 [00:35<1:11:51,  2.17s/it, Energy=-6.747e+00-2.732e-17j [σ²=5.9e-02]]
  1%|          | 13/2000 [00:37<1:11:13,  2.15s/it, Energy=-6.747e+00-2.732e-17j [σ²=5.9e-02]]
  1%|          | 13/2000 [00:37<1:11:13,  2.15s/it, Energy=-6.748e+00-3.204e-17j [σ²=5.9e-02]]
  1%|          | 14/2000 [00:39<1:10:46,  2.14s/it, Energy=-6.748e+00-3.204e-17j [σ²=5.9e-02]]
  1%|          | 14/2000 [00:39<1:10:46,  2.14s/it, Energy=-6.748e+00+4.846e-17j [σ²=5.8e-02]]
  1%|          | 15/2000 [00:41<1:10:26,  2.13s/it, Energy=-6.748e+00+4.846e-17j [σ²=5.8e-02]]
  1%|          | 15/2000 [00:41<1:10:26,  2.13s/it, Energy=-6.749e+00-2.998e-17j [σ²=5.8e-02]]
  1%|          | 16/2000 [00:43<1:10:12,  2.12s/it, Energy=-6.749e+00-2.998e-17j [σ²=5.8e-02]]
  1%|          | 16/2000 [00:44<1:10:12,  2.12s/it, Energy=-6.750e+00+2.678e-17j [σ²=5.7e-02]]
  1%|          | 17/2000 [00:46<1:10:01,  2.12s/it, Energy=-6.750e+00+2.678e-17j [σ²=5.7e-02]]
  1%|          | 17/2000 [00:46<1:10:01,  2.12s/it, Energy=-6.750e+00-1.529e-17j [σ²=5.7e-02]]
  1%|          | 18/2000 [00:48<1:09:52,  2.12s/it, Energy=-6.750e+00-1.529e-17j [σ²=5.7e-02]]
  1%|          | 18/2000 [00:48<1:09:52,  2.12s/it, Energy=-6.751e+00+3.236e-17j [σ²=5.6e-02]]
  1%|          | 19/2000 [00:50<1:09:45,  2.11s/it, Energy=-6.751e+00+3.236e-17j [σ²=5.6e-02]]
  1%|          | 19/2000 [00:50<1:09:45,  2.11s/it, Energy=-6.751e+00+2.353e-17j [σ²=5.6e-02]]
  1%|1         | 20/2000 [00:52<1:09:39,  2.11s/it, Energy=-6.751e+00+2.353e-17j [σ²=5.6e-02]]
  1%|1         | 20/2000 [00:52<1:09:39,  2.11s/it, Energy=-6.752e+00-4.087e-17j [σ²=5.5e-02]]
  1%|1         | 21/2000 [00:54<1:09:35,  2.11s/it, Energy=-6.752e+00-4.087e-17j [σ²=5.5e-02]]
  1%|1         | 21/2000 [00:54<1:09:35,  2.11s/it, Energy=-6.753e+00+1.475e-17j [σ²=5.5e-02]]
  1%|1         | 22/2000 [00:56<1:09:33,  2.11s/it, Energy=-6.753e+00+1.475e-17j [σ²=5.5e-02]]
  1%|1         | 22/2000 [00:56<1:09:33,  2.11s/it, Energy=-6.753e+00+5.096e-18j [σ²=5.4e-02]]
  1%|1         | 23/2000 [00:58<1:09:29,  2.11s/it, Energy=-6.753e+00+5.096e-18j [σ²=5.4e-02]]
  1%|1         | 23/2000 [00:58<1:09:29,  2.11s/it, Energy=-6.754e+00-9.378e-18j [σ²=5.4e-02]]
  1%|1         | 24/2000 [01:00<1:09:26,  2.11s/it, Energy=-6.754e+00-9.378e-18j [σ²=5.4e-02]]
  1%|1         | 24/2000 [01:00<1:09:26,  2.11s/it, Energy=-6.754e+00-4.510e-17j [σ²=5.3e-02]]
  1%|1         | 25/2000 [01:02<1:09:24,  2.11s/it, Energy=-6.754e+00-4.510e-17j [σ²=5.3e-02]]
  1%|1         | 25/2000 [01:03<1:09:24,  2.11s/it, Energy=-6.755e+00+1.702e-17j [σ²=5.3e-02]]
  1%|1         | 26/2000 [01:05<1:09:21,  2.11s/it, Energy=-6.755e+00+1.702e-17j [σ²=5.3e-02]]
  1%|1         | 26/2000 [01:05<1:09:21,  2.11s/it, Energy=-6.755e+00-1.285e-17j [σ²=5.3e-02]]
  1%|1         | 27/2000 [01:07<1:09:21,  2.11s/it, Energy=-6.755e+00-1.285e-17j [σ²=5.3e-02]]
  1%|1         | 27/2000 [01:07<1:09:21,  2.11s/it, Energy=-6.756e+00+5.692e-17j [σ²=5.2e-02]]
  1%|1         | 28/2000 [01:09<1:09:17,  2.11s/it, Energy=-6.756e+00+5.692e-17j [σ²=5.2e-02]]
  1%|1         | 28/2000 [01:09<1:09:17,  2.11s/it, Energy=-6.756e+00+8.191e-17j [σ²=5.2e-02]]
  1%|1         | 29/2000 [01:11<1:09:14,  2.11s/it, Energy=-6.756e+00+8.191e-17j [σ²=5.2e-02]]
  1%|1         | 29/2000 [01:11<1:09:14,  2.11s/it, Energy=-6.757e+00+2.613e-17j [σ²=5.1e-02]]
  2%|1         | 30/2000 [01:13<1:09:13,  2.11s/it, Energy=-6.757e+00+2.613e-17j [σ²=5.1e-02]]
  2%|1         | 30/2000 [01:13<1:09:13,  2.11s/it, Energy=-6.757e+00-1.746e-17j [σ²=5.1e-02]]
  2%|1         | 31/2000 [01:15<1:09:10,  2.11s/it, Energy=-6.757e+00-1.746e-17j [σ²=5.1e-02]]
  2%|1         | 31/2000 [01:15<1:09:10,  2.11s/it, Energy=-6.758e+00+3.849e-17j [σ²=5.1e-02]]
  2%|1         | 32/2000 [01:17<1:09:07,  2.11s/it, Energy=-6.758e+00+3.849e-17j [σ²=5.1e-02]]
  2%|1         | 32/2000 [01:17<1:09:07,  2.11s/it, Energy=-6.758e+00-3.204e-17j [σ²=5.0e-02]]
  2%|1         | 33/2000 [01:19<1:09:12,  2.11s/it, Energy=-6.758e+00-3.204e-17j [σ²=5.0e-02]]
  2%|1         | 33/2000 [01:19<1:09:12,  2.11s/it, Energy=-6.758e+00-4.554e-18j [σ²=5.0e-02]]
  2%|1         | 34/2000 [01:21<1:09:04,  2.11s/it, Energy=-6.758e+00-4.554e-18j [σ²=5.0e-02]]
  2%|1         | 34/2000 [01:22<1:09:04,  2.11s/it, Energy=-6.759e+00-1.290e-17j [σ²=4.9e-02]]
  2%|1         | 35/2000 [01:24<1:09:03,  2.11s/it, Energy=-6.759e+00-1.290e-17j [σ²=4.9e-02]]
  2%|1         | 35/2000 [01:24<1:09:03,  2.11s/it, Energy=-6.759e+00+4.012e-18j [σ²=4.9e-02]]
  2%|1         | 36/2000 [01:26<1:09:00,  2.11s/it, Energy=-6.759e+00+4.012e-18j [σ²=4.9e-02]]
  2%|1         | 36/2000 [01:26<1:09:00,  2.11s/it, Energy=-6.760e+00-3.155e-17j [σ²=4.9e-02]]
  2%|1         | 37/2000 [01:28<1:09:10,  2.11s/it, Energy=-6.760e+00-3.155e-17j [σ²=4.9e-02]]
  2%|1         | 37/2000 [01:28<1:09:10,  2.11s/it, Energy=-6.760e+00-2.873e-17j [σ²=4.8e-02]]
  2%|1         | 38/2000 [01:30<1:08:55,  2.11s/it, Energy=-6.760e+00-2.873e-17j [σ²=4.8e-02]]
  4%|4         | 90/2000 [03:20<1:07:20,  2.12s/it, Energy=-6.772e+00-6.440e-17j [σ²=3.9e-02]]
  5%|4         | 91/2000 [03:22<1:07:14,  2.11s/it, Energy=-6.772e+00-6.440e-17j [σ²=3.9e-02]]
  5%|4         | 91/2000 [03:22<1:07:14,  2.11s/it, Energy=-6.772e+00-8.039e-17j [σ²=3.8e-02]]
  5%|4         | 92/2000 [03:24<1:07:05,  2.11s/it, Energy=-6.772e+00-8.039e-17j [σ²=3.8e-02]]
  5%|4         | 92/2000 [03:24<1:07:05,  2.11s/it, Energy=-6.773e+00+1.209e-17j [σ²=3.8e-02]]
  5%|4         | 93/2000 [03:26<1:07:01,  2.11s/it, Energy=-6.773e+00+1.209e-17j [σ²=3.8e-02]]
  5%|4         | 93/2000 [03:26<1:07:01,  2.11s/it, Energy=-6.773e+00-1.594e-17j [σ²=3.8e-02]]
  5%|4         | 94/2000 [03:28<1:06:58,  2.11s/it, Energy=-6.773e+00-1.594e-17j [σ²=3.8e-02]]
  5%|4         | 94/2000 [03:29<1:06:58,  2.11s/it, Energy=-6.773e+00-3.383e-17j [σ²=3.8e-02]]
  5%|4         | 95/2000 [03:31<1:06:56,  2.11s/it, Energy=-6.773e+00-3.383e-17j [σ²=3.8e-02]]
  5%|4         | 95/2000 [03:31<1:06:56,  2.11s/it, Energy=-6.773e+00+1.301e-17j [σ²=3.8e-02]]
  5%|4         | 96/2000 [03:33<1:06:53,  2.11s/it, Energy=-6.773e+00+1.301e-17j [σ²=3.8e-02]]
  5%|4         | 96/2000 [03:33<1:06:53,  2.11s/it, Energy=-6.773e+00+8.186e-18j [σ²=3.8e-02]]
  5%|4         | 97/2000 [03:35<1:06:51,  2.11s/it, Energy=-6.773e+00+8.186e-18j [σ²=3.8e-02]]
  5%|4         | 97/2000 [03:35<1:06:51,  2.11s/it, Energy=-6.773e+00+4.738e-17j [σ²=3.8e-02]]
  5%|4         | 98/2000 [03:37<1:06:49,  2.11s/it, Energy=-6.773e+00+4.738e-17j [σ²=3.8e-02]]
  5%|4         | 98/2000 [03:37<1:06:49,  2.11s/it, Energy=-6.773e+00-3.768e-17j [σ²=3.8e-02]]
  5%|4         | 99/2000 [03:39<1:06:47,  2.11s/it, Energy=-6.773e+00-3.768e-17j [σ²=3.8e-02]]
  5%|4         | 99/2000 [03:39<1:06:47,  2.11s/it, Energy=-6.773e+00+2.841e-17j [σ²=3.8e-02]]
  5%|5         | 100/2000 [03:41<1:07:01,  2.12s/it, Energy=-6.773e+00+2.841e-17j [σ²=3.8e-02]]
  5%|5         | 100/2000 [03:41<1:07:01,  2.12s/it, Energy=-6.773e+00+3.703e-17j [σ²=3.8e-02]]
  5%|5         | 101/2000 [03:43<1:07:00,  2.12s/it, Energy=-6.773e+00+3.703e-17j [σ²=3.8e-02]]
  5%|5         | 101/2000 [03:43<1:07:00,  2.12s/it, Energy=-6.774e+00-1.350e-17j [σ²=3.8e-02]]
  5%|5         | 102/2000 [03:45<1:07:13,  2.13s/it, Energy=-6.774e+00-1.350e-17j [σ²=3.8e-02]]
  5%|5         | 102/2000 [03:45<1:07:13,  2.13s/it, Energy=-6.774e+00+2.797e-17j [σ²=3.7e-02]]
  5%|5         | 103/2000 [03:48<1:07:19,  2.13s/it, Energy=-6.774e+00+2.797e-17j [σ²=3.7e-02]]
  5%|5         | 103/2000 [03:48<1:07:19,  2.13s/it, Energy=-6.774e+00-3.339e-17j [σ²=3.7e-02]]
  5%|5         | 104/2000 [03:50<1:07:11,  2.13s/it, Energy=-6.774e+00-3.339e-17j [σ²=3.7e-02]]
  5%|5         | 104/2000 [03:50<1:07:11,  2.13s/it, Energy=-6.774e+00+4.087e-17j [σ²=3.7e-02]]
  5%|5         | 105/2000 [03:52<1:07:10,  2.13s/it, Energy=-6.774e+00+4.087e-17j [σ²=3.7e-02]]
  5%|5         | 105/2000 [03:52<1:07:10,  2.13s/it, Energy=-6.774e+00+2.694e-17j [σ²=3.7e-02]]
  5%|5         | 106/2000 [03:54<1:07:23,  2.14s/it, Energy=-6.774e+00+2.694e-17j [σ²=3.7e-02]]
  5%|5         | 106/2000 [03:54<1:07:23,  2.14s/it, Energy=-6.774e+00+5.367e-18j [σ²=3.7e-02]]
  5%|5         | 107/2000 [03:56<1:07:13,  2.13s/it, Energy=-6.774e+00+5.367e-18j [σ²=3.7e-02]]
  5%|5         | 107/2000 [03:56<1:07:13,  2.13s/it, Energy=-6.774e+00-1.084e-18j [σ²=3.7e-02]]
  5%|5         | 108/2000 [03:58<1:07:10,  2.13s/it, Energy=-6.774e+00-1.084e-18j [σ²=3.7e-02]]
  5%|5         | 108/2000 [03:58<1:07:10,  2.13s/it, Energy=-6.774e+00-4.190e-17j [σ²=3.7e-02]]
  5%|5         | 109/2000 [04:00<1:07:00,  2.13s/it, Energy=-6.774e+00-4.190e-17j [σ²=3.7e-02]]
  5%|5         | 109/2000 [04:00<1:07:00,  2.13s/it, Energy=-6.774e+00+9.270e-18j [σ²=3.7e-02]]
  6%|5         | 110/2000 [04:02<1:06:50,  2.12s/it, Energy=-6.774e+00+9.270e-18j [σ²=3.7e-02]]
  6%|5         | 110/2000 [04:03<1:06:50,  2.12s/it, Energy=-6.774e+00+8.674e-19j [σ²=3.7e-02]]
  6%|5         | 111/2000 [04:05<1:06:40,  2.12s/it, Energy=-6.774e+00+8.674e-19j [σ²=3.7e-02]]
  6%|5         | 111/2000 [04:05<1:06:40,  2.12s/it, Energy=-6.775e+00+3.854e-17j [σ²=3.7e-02]]
  6%|5         | 112/2000 [04:07<1:06:32,  2.11s/it, Energy=-6.775e+00+3.854e-17j [σ²=3.7e-02]]
  6%|5         | 112/2000 [04:07<1:06:32,  2.11s/it, Energy=-6.775e+00-3.421e-17j [σ²=3.7e-02]]
  6%|5         | 113/2000 [04:09<1:06:27,  2.11s/it, Energy=-6.775e+00-3.421e-17j [σ²=3.7e-02]]
  6%|5         | 113/2000 [04:09<1:06:27,  2.11s/it, Energy=-6.775e+00+4.911e-17j [σ²=3.7e-02]]
  6%|5         | 114/2000 [04:11<1:06:22,  2.11s/it, Energy=-6.775e+00+4.911e-17j [σ²=3.7e-02]]
  6%|5         | 114/2000 [04:11<1:06:22,  2.11s/it, Energy=-6.775e+00+3.583e-17j [σ²=3.7e-02]]
  6%|5         | 115/2000 [04:13<1:06:18,  2.11s/it, Energy=-6.775e+00+3.583e-17j [σ²=3.7e-02]]
  6%|5         | 115/2000 [04:13<1:06:18,  2.11s/it, Energy=-6.775e+00-9.270e-18j [σ²=3.7e-02]]
  6%|5         | 116/2000 [04:15<1:06:14,  2.11s/it, Energy=-6.775e+00-9.270e-18j [σ²=3.7e-02]]
  6%|5         | 116/2000 [04:15<1:06:14,  2.11s/it, Energy=-6.775e+00+4.283e-17j [σ²=3.7e-02]]
  6%|5         | 117/2000 [04:17<1:06:12,  2.11s/it, Energy=-6.775e+00+4.283e-17j [σ²=3.7e-02]]
  6%|5         | 117/2000 [04:17<1:06:12,  2.11s/it, Energy=-6.775e+00-2.315e-17j [σ²=3.7e-02]]
  6%|5         | 118/2000 [04:19<1:06:10,  2.11s/it, Energy=-6.775e+00-2.315e-17j [σ²=3.7e-02]]
  6%|5         | 118/2000 [04:19<1:06:10,  2.11s/it, Energy=-6.775e+00+2.786e-17j [σ²=3.6e-02]]
  6%|5         | 119/2000 [04:21<1:06:19,  2.12s/it, Energy=-6.775e+00+2.786e-17j [σ²=3.6e-02]]
  6%|5         | 119/2000 [04:21<1:06:19,  2.12s/it, Energy=-6.775e+00-5.524e-17j [σ²=3.6e-02]]
  6%|6         | 120/2000 [04:24<1:06:17,  2.12s/it, Energy=-6.775e+00-5.524e-17j [σ²=3.6e-02]]
  6%|6         | 120/2000 [04:24<1:06:17,  2.12s/it, Energy=-6.775e+00+6.180e-18j [σ²=3.6e-02]]
  6%|6         | 121/2000 [04:26<1:06:18,  2.12s/it, Energy=-6.775e+00+6.180e-18j [σ²=3.6e-02]]
  6%|6         | 121/2000 [04:26<1:06:18,  2.12s/it, Energy=-6.775e+00-3.616e-17j [σ²=3.6e-02]]
  6%|6         | 122/2000 [04:28<1:06:37,  2.13s/it, Energy=-6.775e+00-3.616e-17j [σ²=3.6e-02]]
  6%|6         | 122/2000 [04:28<1:06:37,  2.13s/it, Energy=-6.776e+00+7.720e-17j [σ²=3.6e-02]]
  6%|6         | 123/2000 [04:30<1:06:37,  2.13s/it, Energy=-6.776e+00+7.720e-17j [σ²=3.6e-02]]
  6%|6         | 123/2000 [04:30<1:06:37,  2.13s/it, Energy=-6.776e+00+2.114e-17j [σ²=3.6e-02]]
  6%|6         | 124/2000 [04:32<1:06:38,  2.13s/it, Energy=-6.776e+00+2.114e-17j [σ²=3.6e-02]]
  6%|6         | 124/2000 [04:32<1:06:38,  2.13s/it, Energy=-6.776e+00-8.240e-18j [σ²=3.6e-02]]
  6%|6         | 125/2000 [04:34<1:06:45,  2.14s/it, Energy=-6.776e+00-8.240e-18j [σ²=3.6e-02]]
  6%|6         | 125/2000 [04:34<1:06:45,  2.14s/it, Energy=-6.776e+00+2.960e-17j [σ²=3.6e-02]]
  6%|6         | 126/2000 [04:36<1:06:22,  2.13s/it, Energy=-6.776e+00+2.960e-17j [σ²=3.6e-02]]
  6%|6         | 126/2000 [04:36<1:06:22,  2.13s/it, Energy=-6.776e+00+2.158e-17j [σ²=3.6e-02]]
  6%|6         | 127/2000 [04:38<1:06:05,  2.12s/it, Energy=-6.776e+00+2.158e-17j [σ²=3.6e-02]]
  6%|6         | 127/2000 [04:39<1:06:05,  2.12s/it, Energy=-6.776e+00+5.204e-18j [σ²=3.6e-02]]
  6%|6         | 128/2000 [04:41<1:05:58,  2.11s/it, Energy=-6.776e+00+5.204e-18j [σ²=3.6e-02]]
  6%|6         | 128/2000 [04:41<1:05:58,  2.11s/it, Energy=-6.776e+00-6.662e-17j [σ²=3.6e-02]]
  6%|6         | 129/2000 [04:43<1:06:09,  2.12s/it, Energy=-6.776e+00-6.662e-17j [σ²=3.6e-02]]
  6%|6         | 129/2000 [04:43<1:06:09,  2.12s/it, Energy=-6.776e+00+4.283e-17j [σ²=3.6e-02]]
  6%|6         | 130/2000 [04:45<1:06:04,  2.12s/it, Energy=-6.776e+00+4.283e-17j [σ²=3.6e-02]]
  6%|6         | 130/2000 [04:45<1:06:04,  2.12s/it, Energy=-6.776e+00-7.302e-17j [σ²=3.6e-02]]
  7%|6         | 131/2000 [04:47<1:06:03,  2.12s/it, Energy=-6.776e+00-7.302e-17j [σ²=3.6e-02]]
  7%|6         | 131/2000 [04:47<1:06:03,  2.12s/it, Energy=-6.776e+00-5.280e-17j [σ²=3.6e-02]]
  7%|6         | 132/2000 [04:49<1:06:20,  2.13s/it, Energy=-6.776e+00-5.280e-17j [σ²=3.6e-02]]
  7%|6         | 132/2000 [04:49<1:06:20,  2.13s/it, Energy=-6.776e+00-9.758e-18j [σ²=3.6e-02]]
  7%|6         | 133/2000 [04:51<1:06:14,  2.13s/it, Energy=-6.776e+00-9.758e-18j [σ²=3.6e-02]]
  7%|6         | 133/2000 [04:51<1:06:14,  2.13s/it, Energy=-6.776e+00+1.447e-17j [σ²=3.6e-02]]
  7%|6         | 134/2000 [04:53<1:06:07,  2.13s/it, Energy=-6.776e+00+1.447e-17j [σ²=3.6e-02]]
  7%|6         | 134/2000 [04:53<1:06:07,  2.13s/it, Energy=-6.776e+00+1.740e-17j [σ²=3.6e-02]]
  7%|6         | 135/2000 [04:55<1:06:05,  2.13s/it, Energy=-6.776e+00+1.740e-17j [σ²=3.6e-02]]
  7%|6         | 135/2000 [04:56<1:06:05,  2.13s/it, Energy=-6.776e+00+3.686e-18j [σ²=3.6e-02]]
  7%|6         | 136/2000 [04:58<1:05:57,  2.12s/it, Energy=-6.776e+00+3.686e-18j [σ²=3.6e-02]]
  7%|6         | 136/2000 [04:58<1:05:57,  2.12s/it, Energy=-6.777e+00+2.483e-17j [σ²=3.6e-02]]
  7%|6         | 137/2000 [05:00<1:05:47,  2.12s/it, Energy=-6.777e+00+2.483e-17j [σ²=3.6e-02]]
  7%|6         | 137/2000 [05:00<1:05:47,  2.12s/it, Energy=-6.777e+00+3.399e-17j [σ²=3.6e-02]]
  7%|6         | 138/2000 [05:02<1:05:39,  2.12s/it, Energy=-6.777e+00+3.399e-17j [σ²=3.6e-02]]
  7%|6         | 138/2000 [05:02<1:05:39,  2.12s/it, Energy=-6.777e+00+2.369e-17j [σ²=3.6e-02]]
  7%|6         | 139/2000 [05:04<1:05:31,  2.11s/it, Energy=-6.777e+00+2.369e-17j [σ²=3.6e-02]]
  7%|6         | 139/2000 [05:04<1:05:31,  2.11s/it, Energy=-6.777e+00-5.204e-18j [σ²=3.5e-02]]
  7%|7         | 140/2000 [05:06<1:05:26,  2.11s/it, Energy=-6.777e+00-5.204e-18j [σ²=3.5e-02]]
  7%|7         | 140/2000 [05:06<1:05:26,  2.11s/it, Energy=-6.777e+00-4.299e-17j [σ²=3.5e-02]]
  7%|7         | 141/2000 [05:08<1:05:35,  2.12s/it, Energy=-6.777e+00-4.299e-17j [σ²=3.5e-02]]
  7%|7         | 141/2000 [05:08<1:05:35,  2.12s/it, Energy=-6.777e+00-8.956e-17j [σ²=3.5e-02]]
  7%|7         | 142/2000 [05:10<1:05:19,  2.11s/it, Energy=-6.777e+00-8.956e-17j [σ²=3.5e-02]]
  7%|7         | 142/2000 [05:10<1:05:19,  2.11s/it, Energy=-6.777e+00-1.567e-17j [σ²=3.5e-02]]
  7%|7         | 143/2000 [05:12<1:05:10,  2.11s/it, Energy=-6.777e+00-1.567e-17j [σ²=3.5e-02]]
  7%|7         | 143/2000 [05:12<1:05:10,  2.11s/it, Energy=-6.777e+00-6.343e-18j [σ²=3.5e-02]]
  7%|7         | 144/2000 [05:14<1:05:09,  2.11s/it, Energy=-6.777e+00-6.343e-18j [σ²=3.5e-02]]
  7%|7         | 144/2000 [05:14<1:05:09,  2.11s/it, Energy=-6.777e+00+2.282e-17j [σ²=3.5e-02]]
  7%|7         | 145/2000 [05:17<1:05:07,  2.11s/it, Energy=-6.777e+00+2.282e-17j [σ²=3.5e-02]]
  7%|7         | 145/2000 [05:17<1:05:07,  2.11s/it, Energy=-6.777e+00-5.963e-18j [σ²=3.5e-02]]
